PS_HI,

noun1,noun2,normed_freq
world,war,0.36
status,quo,0.29
state,governments,0.22
virus,infection,0.22
communist,party,0.22
home,front,0.22
poliomyelitis,virus,0.14
editor,author,0.14
death,camps,0.14
concentration,camp,0.14
punch,cards,0.14
self,determination,0.14
chiang,kai,0.14
abraham,lincoln,0.14
clinton,administration,0.14
historians,today,0.14
communist,empire,0.14
end,result,0.14
abolitionist,societies,0.14
century,words,0.07
century,document,0.07
century,events,0.07
court,cases,0.07
state,laws,0.07
rights,living,0.07
minority,rights,0.07
century,justice,0.07
justice,holmes,0.07
congress,void,0.07
state,legislation,0.07
constitutionality,holmes,0.07
war,era,0.07
firsthand,experience,0.07
governments,goal,0.07
article,section,0.07
scale,politics,0.07
government's,geographic,0.07
rights,tradition,0.07
virginia,resolutions,0.07
centralizer,alexander,0.07
alexander,hamilton,0.07
virus,polio,0.07
polio,epidemics,0.07
time,poliomyelitis,0.07
world,health,0.07
health,organization,0.07
fever,virus,0.07
government,agencies,0.07
health,problems,0.07
immunodeficiency,virus,0.07
virus,hiv,0.07
hemorrhagic,fevers,0.07
century,evident,0.07
death,rates,0.07
fear,today,0.07
fever,poliomyelitis,0.07
plague,type,0.07
cow,disease,0.07
course,chapter,0.07
immune,system,0.07
immunology,chapters,0.07
host,readers,0.07
microbe,hunters,0.07
fever,ebola,0.07
scientists,virologists,0.07
duplicate,versions,0.07
example,moses',0.07
exodus,chapters,0.07
stories,documents,0.07
documents,bits,0.07
poetry,hymns,0.07
don'ts,rules,0.07
work,contains,0.07
contains,plenty,0.07
times,cuts,0.07
curator,editor,0.07
centuries,refers,0.07
chosen,people,0.07
verse,compositions,0.07
doggerel,folk,0.07
folk,tales,0.07
tales,law,0.07
law,cases,0.07
epics,items,0.07
weekend,dacha,0.07
writer,aleksandr,0.07
aleksandr,solzhenitsyn,0.07
kgb,officers,0.07
solzhenitsyn's,friend,0.07
mitrokhin's,mind,0.07
immense,relief,0.07
summer,holidays,0.07
family,dacha,0.07
penza,kilometers,0.07
kilometers,southeast,0.07
bolshevik,rule,0.07
rule,lenin,0.07
party,leaders,0.07
bloodthirsty,orders,0.07
mass,executions,0.07
world's,recognition—,0.07
writer's,lot,0.07
rooms,barefoot,0.07
hiding,place,0.07
kgb,memorandum,0.07
writer,intent,0.07
occupying,forces,0.07
war,criminal,0.07
research,institutes,0.07
institutes,volumes,0.07
memoirs,movies,0.07
system,germans,0.07
guiltless,view,0.07
historians',debate,0.07
holocaust's,deniers,0.07
extermination,camps,0.07
hitler's,shadow,0.07
everpresent,specter,0.07
time,germany,0.07
blood,regardless,0.07
assimilation,intermarriage,0.07
asset,confiscation,0.07
confiscation,ghettoization,0.07
ghettoization,deportation,0.07
railroad,lines,0.07
gas,chamber,0.07
ibm,punch,0.07
punch,card,0.07
system—a,precursor,0.07
computer,ibm,0.07
destruction,technologic,0.07
technologic,mission,0.07
success,ibm,0.07
ibm,germany,0.07
assistance,hitler's,0.07
machine,sets,0.07
camp,people,0.07
icy,automation,0.07
deutsche,hollerith,0.07
hollerith,maschinen,0.07
maschinen,gesellschaft,0.07
york,headquarters,0.07
undertaking,dehomag's,0.07
party,affiliation,0.07
affiliation,ibm,0.07
ibm,ny,0.07
party,connections,0.07
business,relationship,0.07
hitler's,reich,0.07
europe,dehomag,0.07
subsidiaries,custom,0.07
mock,ups,0.07
data,columns,0.07
software,designer,0.07
source,ibm,0.07
ibm,ibm,0.07
ibm,subsidiaries,0.07
branch,offices,0.07
ibm,employees,0.07
paper,mills,0.07
cards,year,0.07
camp,ibm,0.07
ibm,germany's,0.07
germany's,headquarters,0.07
code,books,0.07
service,bureau,0.07
bureau,today,0.07
data,backups,0.07
secessionist,efforts,0.07
policy,makers,0.07
level,crafting,0.07
crafting,policy,0.07
secessionist,movements,0.07
chain,reaction,0.07
policy,community,0.07
warren,christopher,0.07
confirmation,hearing,0.07
world,consisting,0.07
states,fragmentation,0.07
minority,groups,0.07
breakaway,states,0.07
pluralism,democracies,0.07
garrison,atmosphere,0.07
trade,zones,0.07
tech,ventures,0.07
disadvantage,secession,0.07
group,quebec,0.07
pandora's,box,0.07
approach,secession,0.07
crucifixion,death,0.07
mass,murder,0.07
auschwitz,echoes,0.07
someone,else’s,0.07
piety,christians,0.07
secularism,zionists,0.07
garrison,mentality,0.07
holocaust,museums,0.07
reads,forgetfulness,0.07
